ECHA CLP Annex VI Güncelleme Raporu 
  ↑ 137-30-4 — CLP00 → CLP00
  ↑ 137-42-8 — CLP00 → CLP00
  ↑ 142-59-6 — CLP00 → CLP00
  ↑ 330-54-1 — ATP21 → ATP21
  ↑ 114-26-1 — CLP00 → CLP00
  ↑ 116-06-3 — CLP00 → CLP00
  ↑ 2032-59-9 — CLP00 → CLP00
  ↑ 2303-16-4 — CLP00 → CLP00
  ↑ 101-27-9 — CLP00 → CLP00
  ↑ 330-55-2 — CLP00 → CLP00
  ↑ 1563-67-3 — CLP00 → CLP00
  ↑ 2032-65-7 — CLP00 → CLP00
  ↑ 140-93-2 — CLP00 → CLP00
  ↑ 584-79-2 — CLP00 → CLP00
  ↑ 1563-66-2 — CLP00 → CLP00
  ↑ 973-21-7 — CLP00 → CLP00
  ↑ 6988-21-2 — CLP00 → CLP00
  ↑ 759-94-4 — CLP00 → CLP00
  ↑ 22259-30-9 — CLP00 → CLP00
  ↑ 1746-81-2 — CLP00 → CLP00
  ↑ 19937-59-8 — CLP00 → CLP00
  ↑ 1114-71-2 — CLP00 → CLP00
  ↑ 23103-98-2 — ATP9 → ATP9
  ↑ 1929-88-0 — CLP00 → CLP00
  ↑ 2631-37-0 — CLP00 → CLP00
  ↑ 95-06-7 — CLP00 → CLP00
  ↑ 2303-17-5 — CLP00 → CLP00
  ↑ 2532-43-6 — CLP00 → CLP00
  ↑ 79-44-7 — CLP00 → CLP00
  ↑ 150-68-5 — CLP00 → CLP00
  ↑ 140-41-0 — CLP00 → CLP00
  ↑ 34123-59-6 — ATP13 → ATP13
  ↑ 16752-77-5 — ATP1 → ATP1
  ↑ 22781-23-3 — ATP10 → ATP10
  ↑ 8065-36-9 — CLP00 → CLP00
  ↑ 29973-13-5 — CLP00 → CLP00
  ↑ 502-55-6 — CLP00 → CLP00
  ↑ 4482-55-7 — CLP00 → CLP00
  ↑ 14484-64-1 — CLP00 → CLP00
  ↑ 23422-53-9 — CLP00 → CLP00
  ↑ 2631-40-5 — CLP00 → CLP00
  ↑ 315-18-4 — CLP00 → CLP00
  ↑ 2425-10-7 — CLP00 → CLP00
  ↑ 1129-41-5 — CLP00 → CLP00
  ↑ 1929-82-4 — CLP00 → CLP00
  ↑ 2163-79-3 — CLP00 → CLP00
  ↑ 23135-22-0 — CLP00 → CLP00
  ↑ 5259-88-1 — CLP00 → CLP00
  ↑ 19622-19-6 — CLP00 → CLP00
  ↑ 1918-18-9 — CLP00 → CLP00
  ↑ 28249-77-6 — CLP00 → CLP00
  ↑ 39196-18-4 — CLP00 → CLP00
  ↑ 15271-41-7 — CLP00 → CLP00
  ↑ 1929-77-7 — CLP00 → CLP00
  ↑ 2655-14-3 — CLP00 → CLP00
  ↑ 334-88-3 — CLP00 → CLP00
  ↑ 23564-05-8 — ATP17 → ATP17
  ↑ 60568-05-0 — CLP00 → CLP00
  ↑ 87731-18-8 — CLP00 → CLP00
  ↑ 52888-80-9 — CLP00 → CLP00
  ↑ 31506-43-1 — CLP00 → CLP00
  ↑ 2094-99-7 — CLP00 → CLP00
  ↑ 8018-01-7 — ATP17 → ATP17
  ↑ 12427-38-2 — ATP1 → ATP1
  ↑ 12122-67-7 — CLP00 → CLP00
  ↑ 97-77-8 — CLP00 → CLP00
  ↑ 97-74-5 — CLP00 → CLP00
  ↑ 136-23-2 — CLP00 → CLP00
  ↑ 14324-55-1 — CLP00 → CLP00
  ↑ 34681-10-2 — CLP00 → CLP00
  ↑ 55285-14-8 — ATP1 → ATP1
  ↑ 3766-81-2 — CLP00 → CLP00
  ↑ 72490-01-8 — ATP6 → ATP6
  ↑ 65907-30-4 — ATP1 → ATP1
  ↑ 82560-54-1 — ATP1 → ATP1
  ↑ 88558-41-2 — CLP00 → CLP00
  ↑ 9016-72-2 — ATP1 → ATP1
  ↑ 98737-29-2 — ATP1 → ATP1
  ↑ 103122-66-3 — ATP1 → ATP1
  ↑ 39148-24-8 — ATP1 → ATP1
  ↑ 101-21-3 — ATP1 → ATP1
  ↑ 13909-63-2 — ATP1 → ATP1
  ↑ 134575-17-0 — ATP1 → ATP1
  ↑ 232938-43-1 — ATP1 → ATP1
  ↑ 7664-41-7 — CLP00 → CLP00
  ↑ 1336-21-6 — CLP00 → CLP00
  ↑ 10102-44-0 — ATP1 → ATP1
  ↑ 999-81-5 — CLP00 → CLP00
  ↑ 7697-37-2 — ATP15 → ATP15
  ↑ 109-95-5 — CLP00 → CLP00
  ↑ 625-58-1 — ATP1 → ATP1
  ↑ 302-01-2 — CLP00 → CLP00
  ↑ 3129-91-7 — CLP00 → CLP00
  ↑ 7632-00-0 — CLP00 → CLP00
  ↑ 7758-09-0 — CLP00 → CLP00
  ↑ 57-14-7 — CLP00 → CLP00
  ↑ 540-73-8 — CLP00 → CLP00
  ↑ 624-86-2 — CLP00 → CLP00
  ↑ 544-16-1 — CLP00 → CLP00
  ↑ 542-56-3 — CLP00 → CLP00
  ↑ 924-43-6 — CLP00 → CLP00
  ↑ 540-80-7 — CLP00 → CLP00
  ↑ 463-04-7 — CLP00 → CLP00
  ↑ 122-66-7 — CLP00 → CLP00
  ↑ 36362-09-1 — CLP00 → CLP00
  ↑ 81880-96-8 — CLP00 → CLP00
  ↑ 122035-71-6 — CLP00 → CLP00
  ↑ 771478-66-1 — CLP00 → CLP00
  ↑ 13465-08-2 — ATP1 → ATP1
  ↑ 95500-19-9 — ATP1 → ATP1
  ↑ 7697-37-2 — ATP15 → ATP15
  ↑ 7782-44-7 — CLP00 → CLP00
  ↑ 7722-84-1 — CLP00 → CLP00
  ↑ 7782-41-4 — ATP1 → ATP1
  ↑ 7664-39-3 — CLP00 → CLP00
  ↑ 7664-39-3 — CLP00 → CLP00
  ↑ 7681-49-4 — CLP00 → CLP00
  ↑ 7789-23-3 — CLP00 → CLP00
  ↑ 12125-01-8 — CLP00 → CLP00
  ↑ 1333-83-1 — CLP00 → CLP00
  ↑ 7789-29-9 — CLP00 → CLP00
  ↑ 1341-49-7 — CLP00 → CLP00
  ↑ 16872-11-0 — CLP00 → CLP00
  ↑ 16961-83-4 — CLP00 → CLP00
  ↑ 16893-85-9 — CLP00 → CLP00
  ↑ 25808-74-6 — CLP00 → CLP00
  ↑ 2699-79-8 — CLP00 → CLP00
  ↑ 13775-53-6 — ATP3 → ATP3
  ↑ 12091-08-6 — CLP00 → CLP00
  ↑ 16949-65-8 — CLP00 → CLP00
  ↑ 7440-23-5 — CLP00 → CLP00
  ↑ 1310-73-2 — CLP00 → CLP00
  ↑ 1313-60-6 — CLP00 → CLP00
  ↑ 26628-22-8 — CLP00 → CLP00
  ↑ 497-19-8 — CLP00 → CLP00
  ↑ 917-61-3 — CLP00 → CLP00
  ↑ 181274-15-7 — CLP00 → CLP00
  ↑ 7439-95-4 — CLP00 → CLP00
  ↑ 7429-90-5 — ATP1 → CLP00
  ↑ 7429-90-5 — CLP00 → ATP1
  ↑ 7446-70-0 — CLP00 → CLP00
  ↑ 55426-95-4 — CLP00 → CLP00
  ↑ 7585-14-0 — CLP00 → CLP00
  ↑ 151841-65-5 — ATP1 → ATP1
  ↑ 10025-78-2 — ATP18 → ATP18
  ↑ 10026-04-7 — CLP00 → CLP00
  ↑ 75-78-5 — CLP00 → CLP00
  ↑ 75-79-6 — CLP00 → CLP00
  ↑ 78-10-4 — CLP00 → CLP00
  ↑ 17980-47-1 — CLP00 → CLP00
  ↑ 85491-26-5 — CLP00 → CLP00
  ↑ 111439-76-0 — CLP00 → CLP00
  ↑ 6834-92-0 — CLP00 → CLP00
  ↑ 17865-32-6 — CLP00 → CLP00
  ↑ 37894-46-5 — CLP00 → CLP00
  ↑ 69430-40-6 — CLP00 → CLP00
  ↑ 85509-19-9 — CLP00 → CLP00
  ↑ 556-67-2 — ATP15 → ATP15
  ↑ 53863-99-3 — CLP00 → CLP00
  ↑ 52301-18-5 — CLP00 → CLP00
  ↑ 125613-45-8 — CLP00 → CLP00
  ↑ 121626-74-2 — CLP00 → CLP00
  ↑ 102089-33-8 — CLP00 → CLP00
  ↑ 770722-36-6 — CLP00 → CLP00
  ↑ 770722-46-8 — CLP00 → CLP00
  ↑ 193159-06-7 — CLP00 → CLP00
  ↑ 156145-66-3 — CLP00 → CLP00
  ↑ 137390-08-0 — CLP00 → CLP00
  ↑ 18230-61-0 — CLP00 → CLP00
  ↑ 126990-35-0 — CLP00 → CLP00
  ↑ 125804-20-8 — ATP1 → ATP1
  ↑ 1873-90-1 — ATP1 → ATP1
  ↑ 10217-34-2 — ATP1 → ATP1
  ↑ 105024-66-6 — ATP1 → ATP1
  ↑ 34036-80-1 — ATP1 → ATP1
  ↑ 220727-26-4 — ATP1 → ATP1
  ↑ 142877-45-0 — ATP1 → ATP1
  ↑ 201290-01-9 — ATP1 → ATP1
  ↑ 409-21-2 — ATP15 → ATP15
  ↑ 2768-02-7 — ATP15 → ATP15
  ↑ 1067-53-4 — ATP15 → ATP15
  ↑ 68909-20-6 — ATP18 → ATP18
  ↑ 12185-10-3 — CLP00 → CLP00
  ↑ 7723-14-0 — CLP00 → CLP00
  ↑ 1305-99-3 — ATP7 → ATP7
  ↑ 20859-73-8 — ATP5 → ATP5
  ↑ 12057-74-8 — ATP5 → ATP5
  ↑ 1314-84-7 — ATP1 → ATP1
  ↑ 7719-12-2 — CLP00 → CLP00
  ↑ 10026-13-8 — CLP00 → CLP00
  ↑ 10025-87-3 — CLP00 → CLP00
  ↑ 1314-56-3 — CLP00 → CLP00
  ↑ 7664-38-2 — CLP00 → CLP00
  ↑ 1314-85-8 — CLP00 → CLP00
  ↑ 78-40-0 — CLP00 → CLP00
  ↑ 126-73-8 — CLP00 → CLP00
  ↑ 78-30-8 — CLP00 → CLP00
  ↑ 78-32-0 — CLP00 → CLP00
  ↑ 62-73-7 — ATP1 → ATP1
  ↑ 7786-34-7 — CLP00 → CLP00
  ↑ 52-68-6 — CLP00 → CLP00
  ↑ 13171-21-6 — CLP00 → CLP00
  ↑ 108-34-9 — CLP00 → CLP00
  ↑ 1031-47-6 — CLP00 → CLP00
  ↑ 107-49-3 — CLP00 → CLP00
  ↑ 152-16-9 — CLP00 → CLP00
  ↑ 3689-24-5 — CLP00 → CLP00
  ↑ 298-03-3 — CLP00 → CLP00
  ↑ 126-75-0 — CLP00 → CLP00
  ↑ 867-27-6 — CLP00 → CLP00
  ↑ 919-86-8 — CLP00 → CLP00
  ↑ 2275-18-5 — CLP00 → CLP00
  ↑ 298-02-2 — CLP00 → CLP00
  ↑ 56-38-2 — CLP00 → CLP00
  ↑ 298-00-0 — CLP00 → CLP00
  ↑ 2104-64-5 — CLP00 → CLP00
  ↑ 2275-14-1 — CLP00 → CLP00
  ↑ 56-72-4 — CLP00 → CLP00
  ↑ 86-50-0 — CLP00 → CLP00
  ↑ 333-41-5 — CLP00 → CLP00
  ↑ 121-75-5 — ATP1 → ATP1
  ↑ 500-28-7 — CLP00 → CLP00
  ↑ 5826-76-6 — CLP00 → CLP00
  ↑ 786-19-6 — CLP00 → CLP00
  ↑ 2595-54-2 — CLP00 → CLP00
  ↑ 301-12-2 — CLP00 → CLP00
  ↑ 563-12-2 — CLP00 → CLP00
  ↑ 55-38-9 — ATP1 → ATP1
  ↑ 2778-04-3 — CLP00 → CLP00
  ↑ 640-15-3 — CLP00 → CLP00
  ↑ 60-51-5 — CLP00 → CLP00
  ↑ 299-84-3 — CLP00 → CLP00
  ↑ 78-57-9 — CLP00 → CLP00
  ↑ 122-14-5 — CLP00 → CLP00
  ↑ 300-76-5 — CLP00 → CLP00
  ↑ 2642-71-9 — ATP1 → ATP1
  ↑ 2540-82-1 — CLP00 → CLP00
  ↑ 144-41-2 — CLP00 → CLP00
  ↑ 2275-23-2 — CLP00 → CLP00
  ↑ 298-04-4 — CLP00 → CLP00
  ↑ 115-26-4 — CLP00 → CLP00
  ↑ 371-86-8 — CLP00 → CLP00
  ↑ 78-34-2 — CLP00 → CLP00
  ↑ 4824-78-6 — CLP00 → CLP00
  ↑ 2703-37-9 — CLP00 → CLP00
  ↑ 1113-02-6 — CLP00 → CLP00
  ↑ 2310-17-0 — ATP1 → ATP1
  ↑ 97-17-6 — CLP00 → CLP00
  ↑ 950-37-8 — CLP00 → CLP00
  ↑ 3734-95-0 — CLP00 → CLP00
  ↑ 470-90-6 — CLP00 → CLP00
  ↑ 6923-22-4 — CLP00 → CLP00
  ↑ 141-66-2 — CLP00 → CLP00
  ↑ 299-86-5 — CLP00 → CLP00
  ↑ 2635-50-9 — CLP00 → CLP00
  ↑ 299-45-6 — CLP00 → CLP00
  ↑ 7076-53-1 — CLP00 → CLP00
  ↑ 17040-19-6 — CLP00 → CLP00
  ↑ 30560-19-1 — CLP00 → CLP00
  ↑ 919-76-6 — CLP00 → CLP00
  ↑ 3244-90-4 — CLP00 → CLP00
  ↑ 5834-96-8 — CLP00 → CLP00
  ↑ 741-58-2 — CLP00 → CLP00
  ↑ 2921-88-2 — CLP00 → CLP00
  ↑ 115-78-6 — CLP00 → CLP00
  ↑ 572-48-5 — CLP00 → CLP00
  ↑ 2636-26-2 — CLP00 → CLP00
  ↑ 10311-84-9 — CLP00 → CLP00
  ↑ 116-01-8 — CLP00 → CLP00
  ↑ 115-90-2 — CLP00 → CLP00
  ↑ 944-22-9 — CLP00 → CLP00
  ↑ 4104-14-7 — CLP00 → CLP00
  ↑ 21609-90-5 — CLP00 → CLP00
  ↑ 950-10-7 — CLP00 → CLP00
  ↑ 10265-92-6 — CLP00 → CLP00
  ↑ 2497-07-6 — CLP00 → CLP00
  ↑ 2597-03-7 — CLP00 → CLP00
  ↑ 327-98-0 — CLP00 → CLP00
  ↑ 23505-41-1 — CLP00 → CLP00
  ↑ 14816-18-3 — ATP1 → ATP1
  ↑ 732-11-6 — ATP13 → ATP13
  ↑ 115-96-8 — ATP1 → ATP1
  ↑ 7789-60-8 — CLP00 → CLP00
  ↑ 1314-80-3 — CLP00 → CLP00
  ↑ 101-02-0 — CLP00 → CLP00
  ↑ 680-31-9 — CLP00 → CLP00
  ↑ 13194-48-4 — CLP00 → CLP00
  ↑ 2104-96-3 — CLP00 → CLP00
  ↑ 7700-17-6 — CLP00 → CLP00
  ↑ 13067-93-1 — CLP00 → CLP00
  ↑ 947-02-4 — CLP00 → CLP00
  ↑ 297-97-2 — CLP00 → CLP00
  ↑ 57018-04-9 — ATP17 → ATP17
  ↑ 24934-91-6 — ATP1 → ATP1
  ↑ 21923-23-9 — ATP1 → ATP1
  ↑ 682-80-4 — CLP00 → CLP00
  ↑ 2587-90-8 — CLP00 → CLP00
  ↑ 8065-48-3 — CLP00 → CLP00
  ↑ 3254-63-5 — CLP00 → CLP00
  ↑ 5131-24-8 — CLP00 → CLP00
  ↑ 17109-49-8 — CLP00 → CLP00
  ↑ 38260-54-7 — CLP00 → CLP00
  ↑ 22224-92-6 — ATP5 → ATP5
  ↑ 21548-32-3 — CLP00 → CLP00
  ↑ 2439-99-8 — CLP00 → CLP00
  ↑ 23560-59-0 — CLP00 → CLP00
  ↑ 26087-47-8 — CLP00 → CLP00
  ↑ 5827-05-4 — CLP00 → CLP00
  ↑ 25311-71-1 — CLP00 → CLP00
  ↑ 36614-38-7 — CLP00 → CLP00
  ↑ 18854-01-8 — CLP00 → CLP00
  ↑ 953-17-3 — CLP00 → CLP00
  ↑ 24151-93-7 — CLP00 → CLP00
  ↑ 29232-93-7 — ATP15 → ATP15
  ↑ 41198-08-7 — CLP00 → CLP00
  ↑ 31218-83-4 — CLP00 → CLP00
  ↑ 13457-18-6 — CLP00 → CLP00
  ↑ 13593-03-8 — CLP00 → CLP00
  ↑ 13071-79-9 — CLP00 → CLP00
  ↑ 24017-47-8 — ATP1 → ATP1
  ↑ 87025-52-3 — CLP00 → CLP00
  ↑ 51395-42-7 — CLP00 → CLP00
  ↑ 86608-70-0 — CLP00 → CLP00
  ↑ 3811-49-2 — CLP00 → CLP00
  ↑ 42509-80-8 — CLP00 → CLP00
  ↑ 16672-87-0 — ATP6 → ATP6
  ↑ 77182-82-2 — ATP1 → ATP1
  ↑ 30864-28-9 — CLP00 → CLP00
  ↑ 13598-36-2 — CLP00 → CLP00
  ↑ 32760-80-8 — CLP00 → CLP00
  ↑ 23783-26-8 — CLP00 → CLP00
  ↑ 58834-75-6 — CLP00 → CLP00
  ↑ 65232-89-5 — CLP00 → CLP00
  ↑ 145052-34-2 — CLP00 → CLP00
  ↑ 36669-85-9 — CLP00 → CLP00
  ↑ 80693-00-1 — CLP00 → CLP00
  ↑ 14657-64-8 — CLP00 → CLP00
  ↑ 98886-44-3 — CLP00 → CLP00
  ↑ 117291-73-3 — CLP00 → CLP00
  ↑ 82857-68-9 — CLP00 → CLP00
  ↑ 35000-38-5 — CLP00 → CLP00
  ↑ 116163-96-3 — CLP00 → CLP00
  ↑ 83623-61-4 — CLP00 → CLP00
  ↑ 25383-07-7 — CLP00 → CLP00
  ↑ 166242-53-1 — CLP00 → CLP00
  ↑ 137590-32-0 — CLP00 → CLP00
  ↑ 7803-51-2 — ATP15 → ATP15
  ↑ 10596-22-2 — ATP1 → ATP1
  ↑ 16610-63-2 — ATP1 → ATP1
  ↑ 5598-13-0 — CLP00 → CLP00
  ↑ 162881-26-7 — ATP14 → ATP14
  ↑ 154862-43-8 — ATP1 → ATP1
  ↑ 27460-02-2 — ATP1 → ATP1
  ↑ 332350-93-3 — ATP1 → ATP1
  ↑ 220689-12-3 — ATP1 → ATP1
  ↑ 107667-02-7 — ATP1 → ATP1
  ↑ 86552-32-1 — ATP1 → ATP1
  ↑ 13674-87-8 — ATP3 → ATP3
  ↑ 22398-80-7 — ATP3 → ATP3
  ↑ 25155-23-1 — ATP3 → ATP3
  ↑ 26523-78-4 — ATP3 → ATP3
  ↑ 75980-60-8 — ATP21 → ATP21
  ↑ 577705-90-9 — ATP21 → ATP21
  ↑ 75768-65-9 — ATP21 → ATP21
  ↑ 18755-43-6 — ATP21 → ATP21
  ↑ 7783-06-4 — ATP21 → ATP21
  ↑ 21109-95-5 — CLP00 → CLP00
  ↑ 50864-67-0 — CLP00 → CLP00
  ↑ 20548-54-3 — CLP00 → CLP00
  ↑ 1344-81-6 — CLP00 → CLP00
  ↑ 1312-73-8 — CLP00 → CLP00
  ↑ 37199-66-9 — CLP00 → CLP00
  ↑ 9080-17-5 — CLP00 → CLP00
  ↑ 1313-82-2 — ATP1 → ATP1
  ↑ 1344-08-7 — CLP00 → CLP00
  ↑ 7446-09-5 — ATP21 → ATP21
  ↑ 10025-67-9 — CLP00 → CLP00
  ↑ 10545-99-0 — CLP00 → CLP00
  ↑ 13451-08-6 — CLP00 → CLP00
  ↑ 7719-09-7 — CLP00 → CLP00
  ↑ 7791-25-5 — CLP00 → CLP00
  ↑ 7790-94-5 — CLP00 → CLP00
  ↑ 7789-21-1 — CLP00 → CLP00
  ↑ 7664-93-9 — CLP00 → CLP00
  ↑ 74-93-1 — CLP00 → CLP00
  ↑ 75-08-1 — ATP22 → ATP22
  ↑ 77-78-1 — CLP00 → CLP00
  ↑ 1468-37-7 — CLP00 → CLP00
  ↑ 149-26-8 — CLP00 → CLP00
  ↑ 5329-14-6 — CLP00 → CLP00
  ↑ 64-67-5 — CLP00 → CLP00
  ↑ 7775-14-6 — CLP00 → CLP00
  ↑ 104-15-4 — CLP00 → CLP00
  ↑ 126-33-0 — CLP00 → CLP00
  ↑ 1120-71-4 — CLP00 → CLP00
  ↑ 13360-57-1 — CLP00 → CLP00
  ↑ 81898-60-4 — CLP00 → CLP00
  ↑ 85153-93-1 — CLP00 → CLP00
  ↑ 86393-35-3 — CLP00 → CLP00
  ↑ 85665-97-0 — CLP00 → CLP00
  ↑ 108624-00-6 — CLP00 → CLP00
  ↑ 7681-38-1 — CLP00 → CLP00
  ↑ 85665-96-9 — CLP00 → CLP00
  ↑ 106359-91-5 — CLP00 → CLP00
  ↑ 102561-46-6 — CLP00 → CLP00
  ↑ 7646-93-7 — CLP00 → CLP00
  ↑ 2633-67-2 — CLP00 → CLP00
  ↑ 17339-60-5 — CLP00 → CLP00
  ↑ 7727-54-0 — CLP00 → CLP00
  ↑ 7727-21-1 — CLP00 → CLP00
  ↑ 17606-31-4 — CLP00 → CLP00
  ↑ 7681-57-4 — CLP00 → CLP00
  ↑ 7631-90-5 — CLP00 → CLP00
  ↑ 84057-97-6 — CLP00 → CLP00
  ↑ 116912-62-0 — CLP00 → CLP00
  ↑ 67811-06-7 — CLP00 → CLP00
  ↑ 155160-86-4 — CLP00 → CLP00
  ↑ 141915-64-2 — CLP00 → CLP00
  ↑ 136248-03-8 — CLP00 → CLP00
  ↑ 112195-27-4 — CLP00 → CLP00
  ↑ 10591-85-2 — CLP00 → CLP00
  ↑ 41481-66-7 — CLP00 → CLP00
  ↑ 131538-00-6 — CLP00 → CLP00
  ↑ 42413-03-6 — CLP00 → CLP00
  ↑ 56187-04-3 — CLP00 → CLP00
  ↑ 16695-22-0 — CLP00 → CLP00
  ↑ 31361-99-6 — CLP00 → CLP00
  ↑ 126801-58-9 — CLP00 → CLP00
  ↑ 135158-54-2 — CLP00 → CLP00
  ↑ 94125-34-5 — ATP1 → ATP1
  ↑ 104040-78-0 — CLP00 → CLP00
  ↑ 109125-56-6 — CLP00 → CLP00
  ↑ 104558-95-4 — CLP00 → CLP00
  ↑ 71297-11-5 — CLP00 → CLP00
  ↑ 14653-91-9 — CLP00 → CLP00
  ↑ 140698-96-0 — CLP00 → CLP00
  ↑ 7704-34-9 — ATP22 → ATP22
  ↑ 79277-27-3 — ATP13 → ATP13
  ↑ 32047-53-3 — ATP1 → ATP1
  ↑ 624-92-0 — ATP15 → ATP15
  ↑ 7782-50-5 — ATP1 → ATP1
  ↑ 7647-01-0 — CLP00 → CLP00
  ↑ 13477-00-4 — CLP00 → CLP00
  ↑ 3811-04-9 — ATP21 → ATP21
  ↑ 7775-09-9 — ATP21 → ATP21
  ↑ 7601-90-3 — CLP00 → CLP00
  ↑ 13465-95-7 — CLP00 → CLP00
  ↑ 7778-74-7 — CLP00 → CLP00
  ↑ 7790-98-9 — ATP1 → ATP1
  ↑ 7601-89-0 — CLP00 → CLP00
  ↑ 7681-52-9 — ATP13 → ATP13
  ↑ 7778-54-3 — ATP1 → ATP1
  ↑ 10043-52-4 — CLP00 → CLP00
  ↑ 12125-02-9 — CLP00 → CLP00
  ↑ 61807-67-8 — CLP00 → CLP00
  ↑ 1031-15-8 — CLP00 → CLP00
  ↑ 120086-58-0 — CLP00 → CLP00
  ↑ 54417-53-7 — CLP00 → CLP00
  ↑ 13014-29-4 — CLP00 → CLP00
  ↑ 136920-10-0 — CLP00 → CLP00
  ↑ 197179-61-6 — ATP1 → ATP1
  ↑ 10049-04-4 — ATP1 → ATP1
  ↑ 10049-04-4 — ATP1 → ATP1
  ↑ 7440-09-7 — CLP00 → CLP00
  ↑ 1310-58-3 — CLP00 → CLP00
  ↑ 24634-61-5 — ATP7 → ATP7
  ↑ 7440-70-2 — CLP00 → CLP00
  ↑ 592-01-8 — CLP00 → CLP00
  ↑ 7550-45-0 — CLP00 → CLP00
  ↑ 125051-32-3 — CLP00 → CLP00
  ↑ 12056-51-8 — ATP1 → ATP1
  ↑ 169104-71-6 — ATP1 → ATP1
  ↑ 13463-67-7 — ATP14 → ATP14
  ↑ 1314-62-1 — ATP18 → ATP18
  ↑ 1333-82-0 — CLP00 → CLP00
  ↑ 7778-50-9 — CLP00 → CLP00
  ↑ 7789-09-5 — CLP00 → CLP00
  ↑ 10588-01-9 — ATP1 → ATP1
  ↑ 14977-61-8 — CLP00 → CLP00
  ↑ 7789-00-6 — CLP00 → CLP00
  ↑ 13765-19-0 — CLP00 → CLP00
  ↑ 7789-06-2 — CLP00 → CLP00
  ↑ 24613-89-6 — CLP00 → CLP00
  ↑ 109125-51-1 — CLP00 → CLP00
  ↑ 93952-24-0 — CLP00 → CLP00
  ↑ 88377-66-6 — CLP00 → CLP00
  ↑ 7775-11-3 — CLP00 → CLP00
  ↑ 1313-13-9 — CLP00 → CLP00
  ↑ 7722-64-7 — ATP13 → ATP13
  ↑ 7785-87-7 — CLP00 → CLP00
  ↑ 116633-53-5 — CLP00 → CLP00
  ↑ 100011-37-8 — CLP00 → CLP00
  ↑ 117549-13-0 — CLP00 → CLP00
  ↑ 7720-78-7 — ATP1 → ATP1
  ↑ 7782-63-0 — ATP1 → ATP1
  ↑ 12160-44-0 — ATP1 → ATP1
  ↑ 7440-48-4 — ATP14 → ATP14
  ↑ 1307-96-6 — ATP1 → ATP1
  ↑ 1317-42-6 — ATP1 → ATP1
  ↑ 7646-79-9 — ATP1 → ATP1
  ↑ 10124-43-3 — ATP1 → ATP1
  ↑ 71-48-7 — ATP1 → ATP1
  ↑ 10141-05-6 — ATP1 → ATP1
  ↑ 513-79-1 — ATP1 → ATP1
  ↑ 13463-39-3 — CLP00 → CLP00
  ↑ 7440-02-0 — ATP1 → ATP1
  ↑ 7440-02-0 — ATP1 → ATP1
  ↑ 1313-99-1 — ATP1 → ATP1
  ↑ 12035-36-8 — ATP1 → ATP1
  ↑ 1314-06-3 — ATP1 → ATP1
  ↑ 16812-54-7 — ATP1 → ATP1
  ↑ 12035-72-2 — ATP17 → ATP17
  ↑ 12054-48-7 — ATP1 → ATP1
  ↑ 7786-81-4 — ATP1 → ATP1
  ↑ 3333-67-3 — ATP1 → ATP1
  ↑ 7718-54-9 — ATP1 → ATP1
  ↑ 13138-45-9 — ATP1 → ATP1
  ↑ 69012-50-6 — ATP1 → ATP1
  ↑ 92129-57-2 — ATP1 → ATP1
  ↑ 94551-87-8 — ATP1 → ATP1
